0 info it worked if it ends with ok
1046 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-controllable-state/package.json
1047 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-direction/package.json
1048 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-escape-keydown/package.json
1049 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-layout-effect/package.json
1050 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-rect/package.json
1051 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/react-use-size/package.json
1052 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@radix-ui/rect/package.json
1053 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@snowpack/plugin-typescript/package.json
1054 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/arborist/package.json
1055 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/git/package.json
1056 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/installed-package-contents/package.json
1057 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/map-workspaces/package.json
1058 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/metavuln-calculator/package.json
1059 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/move-file/package.json
1060 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/name-from-folder/package.json
1061 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/node-gyp/package.json
1062 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/package-json/package.json
1063 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/promise-spawn/package.json
1064 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@npmcli/run-script/package.json
1065 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-commonjs/package.json
1066 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-inject/package.json
1067 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-json/package.json
1068 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-node-resolve/package.json
1069 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/plugin-replace/package.json
1070 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@rollup/pluginutils/package.json
1071 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@sindresorhus/is/package.json
1072 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@sphinxxxx/color-conversion/package.json
1073 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@iarna/toml/package.json
1074 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@stitches/core/package.json
1075 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@tsconfig/node10/package.json
1076 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@tsconfig/node12/package.json
1077 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@tsconfig/node14/package.json
1078 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@tsconfig/node16/package.json
1079 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@zeit/schemas/package.json
1080 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@tootallnate/once/package.json
1081 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/ace/package.json
1082 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/cacheable-request/package.json
1083 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/deep-equal/package.json
1084 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/estree/package.json
1085 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/http-cache-semantics/package.json
1086 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/hyperscript/package.json
1087 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/jsoneditor/package.json
1088 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/keyv/package.json
1089 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/lodash/package.json
1090 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/node/package.json
1091 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/parse-json/package.json
1092 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/prop-types/package.json
1093 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/q/package.json
1094 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/qs/package.json
1095 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/react/package.json
1096 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/react-dom/package.json
1097 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/resolve/package.json
1098 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/responselike/package.json
1099 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/scheduler/package.json
1100 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@types/uuid/package.json
1101 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@szmarczak/http-timer/package.json
1102 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@swc/cli/package.json
1103 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@swc/core/package.json
1104 verbose installManyTop reading scoped package data from /Users/cylindo/code/toddle-runtime/node_modules/@swc/core-darwin-arm64/package.json
1105 info package.json copy-descriptor@0.1.1 No README data
1106 info package.json get-value@2.0.6 No README data
1107 info package.json object-copy@0.1.0 No README data
1108 info package.json path-is-inside@1.0.2 No README data
1109 info package.json setimmediate@1.0.5 No README data
1110 info package.json static-extend@0.1.2 No README data
1111 info package.json @babel/compat-data@7.15.0 No description
1112 info package.json @babel/compat-data@7.15.0 No README data
1113 info package.json @parcel/watcher@1.12.1 No README data
1114 info package.json @parcel/utils@1.11.0 No README data
1115 info package.json @parcel/logger@1.11.1 No README data
1116 info package.json @parcel/workers@1.11.0 No README data
1117 info package.json @parcel/fs@1.11.0 No README data
1118 info package.json @tootallnate/once@1.1.2 No README data
1119 info package.json assert@1.5.0 assert is also the name of a node core module.
1120 info package.json async@0.2.10 No license field.
1121 info package.json buffer@4.9.2 buffer is also the name of a node core module.
1122 info package.json class-list@0.1.1 No license field.
1123 info package.json components@0.1.0 No license field.
1124 info package.json console-browserify@1.2.0 No license field.
1125 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1126 info package.json dotenv-expand@5.1.0 No repository field.
1127 info package.json events@3.3.0 events is also the name of a node core module.
1128 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1129 info package.json indexof@0.0.1 No repository field.
1130 info package.json indexof@0.0.1 No license field.
1131 info package.json jmespath@0.15.0 No license field.
1132 info package.json json-schema@0.2.3 No license field.
1133 info package.json minipass-pipeline@1.2.4 No repository field.
1134 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
1135 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1136 info package.json minipass-collect@1.0.2 No repository field.
1137 info package.json optimist@0.6.1 license should be a valid SPDX license expression
1138 info package.json physical-cpu-count@2.0.0 No repository field.
1139 info package.json prelude-ls@1.1.2 No license field.
1140 info package.json process@0.11.10 process is also the name of a node core module.
1141 info package.json promise-all-reject-late@1.0.1 No repository field.
1142 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1143 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1144 info package.json querystring@0.2.0 No license field.
1145 info package.json querystring-es3@0.2.1 No license field.
1146 info package.json react-style-singleton@2.1.1 No repository field.
1147 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1148 info package.json style@0.0.3 Invalid filename in 'files' list:
1149 info package.json style@0.0.3 No license field.
1150 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
1151 info package.json url@0.11.0 url is also the name of a node core module.
1152 info package.json util@0.10.3 util is also the name of a node core module.
1153 info package.json window-size@0.1.0 No license field.
1154 info package.json use-sidecar@1.0.5 No repository field.
1155 info package.json @babel/preset-modules@0.1.4 No repository field.
1156 info package.json @npmcli/package-json@1.0.1 No repository field.
1157 info package.json @npmcli/node-gyp@1.0.2 No repository field.
1158 verbose readDependencies loading dependencies from /Users/cylindo/code/toddle-runtime/package.json
1159 silly cache add args [ 'NodeModel', null ]
1160 verbose cache add spec NodeModel
1161 silly cache add parsed spec Result {
1161 silly cache add   raw: 'NodeModel',
1161 silly cache add   scope: null,
1161 silly cache add   name: 'NodeModel',
1161 silly cache add   rawSpec: '',
1161 silly cache add   spec: 'latest',
1161 silly cache add   type: 'tag'
1161 silly cache add }
1162 silly addNamed NodeModel@latest
1163 verbose addNamed "latest" is being treated as a dist-tag for NodeModel
1164 info addNameTag [ 'NodeModel', 'latest' ]
1165 silly mapToRegistry name NodeModel
1166 silly mapToRegistry using default registry
1167 silly mapToRegistry registry https://registry.npmjs.org/
1168 silly mapToRegistry data Result {
1168 silly mapToRegistry   raw: 'NodeModel',
1168 silly mapToRegistry   scope: null,
1168 silly mapToRegistry   name: 'NodeModel',
1168 silly mapToRegistry   rawSpec: '',
1168 silly mapToRegistry   spec: 'latest',
1168 silly mapToRegistry   type: 'tag'
1168 silly mapToRegistry }
1169 silly mapToRegistry uri https://registry.npmjs.org/NodeModel
1170 verbose addNameTag registry:https://registry.npmjs.org/NodeModel not in flight; fetching
1171 verbose request uri https://registry.npmjs.org/NodeModel
1172 verbose request no auth needed
1173 info attempt registry request try #1 at 18:53:47
1174 verbose request id 612eaed070474c82
1175 http request GET https://registry.npmjs.org/NodeModel
1176 http 404 https://registry.npmjs.org/NodeModel
1177 verbose headers {
1177 verbose headers   date: 'Mon, 20 Sep 2021 16:53:47 GMT',
1177 verbose headers   'content-type': 'application/json',
1177 verbose headers   'content-length': '21',
1177 verbose headers   connection: 'keep-alive',
1177 verbose headers   'cf-ray': '691c926bc968736f-CPH',
1177 verbose headers   age: '81',
1177 verbose headers   vary: 'Accept-Encoding',
1177 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1177 verbose headers   server: 'cloudflare'
1177 verbose headers }
1178 silly get cb [
1178 silly get   404,
1178 silly get   {
1178 silly get     date: 'Mon, 20 Sep 2021 16:53:47 GMT',
1178 silly get     'content-type': 'application/json',
1178 silly get     'content-length': '21',
1178 silly get     connection: 'keep-alive',
1178 silly get     'cf-ray': '691c926bc968736f-CPH',
1178 silly get     age: '81',
1178 silly get     vary: 'Accept-Encoding',
1178 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1178 silly get     server: 'cloudflare'
1178 silly get   }
1178 silly get ]
1179 verbose stack Error: Not found : NodeModel
1179 verbose stack     at makeError (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/npm-registry-client/lib/request.js:302:12)
1179 verbose stack     at CachingRegistryClient.<anonymous> (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/npm-registry-client/lib/request.js:290:14)
1179 verbose stack     at Request._callback (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/npm-registry-client/lib/request.js:210:14)
1179 verbose stack     at Request.self.callback (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/request/request.js:187:22)
1179 verbose stack     at Request.emit (node:events:394:28)
1179 verbose stack     at Request.<anonymous> (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/request/request.js:1044:10)
1179 verbose stack     at Request.emit (node:events:394:28)
1179 verbose stack     at IncomingMessage.<anonymous> (/Users/cylindo/code/toddle-runtime/node_modules/npm/node_modules/request/request.js:965:12)
1179 verbose stack     at IncomingMessage.emit (node:events:406:35)
1179 verbose stack     at endReadableNT (node:internal/streams/readable:1331:12)
1180 verbose statusCode 404
1181 verbose pkgid NodeModel
1182 verbose cwd /Users/cylindo/code/toddle-runtime
1183 error Darwin 20.5.0
1184 error argv "/usr/local/bin/node" "/Users/cylindo/code/toddle-runtime/node_modules/.bin/npm" "install" "NodeModel" "--save"
1185 error node v16.6.1
1186 error npm  v2.15.12
1187 error code E404
1188 error 404 Not found : NodeModel
1188 error 404
1188 error 404 'NodeModel' is not in the npm registry.
1188 error 404 Your package name is not valid, because
1188 error 404
1188 error 404  1. name can no longer contain capital letters
1188 error 404 It was specified as a dependency of 'toddle-runtime'
1188 error 404
1188 error 404 Note that you can also install from a
1188 error 404 tarball, folder, http url, or git url.
1189 verbose exit [ 1, true ]
